codigo_tratado,nome_tratado
7700490,CONSIULTORIO MEDICO DRA ANA TERESA
7698127,CONSULTORIO DE PSICOLOGIA DRA CLAUDIA MONTENEGRO
7707150,INSTITUTO DO SONO E TRANSTORNOS MENTAIS
7769393,VIP SAUDE HOME CARE
5656281,CONSULTORIO ODONTOLOGICO JAMILE LUZ ALTMEIER OTTO
5661374,CONSULTORIO RAFAELA SALES DE CARVALHO
5662249,RADIOCOR
5326702,CLINICA DE OLHOS MARCOS FULCO
5412749,CONSULTORIO DRA TEREZA CRISTINA
5894271,CONSULTORIO ODONTOLOGICO DR ADRIANO DIOGENES
5386209,CENTRO DERMATOLOGICO DE NATAL
5398770,CENTRO DE FISIOTERAPIA NATAL
5398924,CONSULTORIO MEDICO EDILZE MEDEIROS GOMES
5400600,CONSULTORIO MEDICO ROSSANA CHRISTINE MOURA REBELO
5400945,DERMAFONO
5401836,CONSULTORIO ODONTOLOGICO ANNA KAROLINA PEREIRA MIRANDA
5403626,CONSULTORIO ODONTOLOGICO ANA KATARYNA DINIZ MAFRA
5403804,CONSULTORIO ODONTOLOGICO ALESSANDRA JEREISSATI MARTINS
5371864,CONSULTORIO MEDICO MAETERLINCK REGO MENDES
5375908,CONSULTORIO MEDICO ANTONIO ALADIM DE ARAUJO NETO
5378508,VIDA EM CASA
5549930,CONSULTORIO ODONTOLOGICO DRA LANNISSE ODISSER LOPES
7779836,RELVA SILVA LOUP
7782330,CONSULTORIO DE PSICOLOGIA MARINA FURTADO
7776233,SORRIDENTES IGAPO
7781504,RESSONANCIA SAO LUCAS
7535465,RH EORGANIZE
7536046,UROS UROLOGISTAS ASSOCIADOS LTDA ME
7538359,CONSULTORIO DE PSICOLOGIA DRA CAMILLE SILVEIRA
7557876,S S SERVICOS ODONTOLOGICOS LTDA ME
5502306,CONSULTORIO ODONTOLOGICO ANNA LUIZA C R DA R PAIVA
5503876,CONSULTORIO MEDICO KLEBER DE MELO MORAIS
7575548,M E SOLUCAO EM SAUDE E NUTRICAO
7578806,NURP NUCLEO DE REEDUCACAO POSTURAL
5417554,CONSULTORIO ODONTOLOGICO AFFONSO RECIPUTE JUNIOR
6017703,CONSULTORIO DRA RICHELLY ROCHA
7668694,CONSULTORIO DRA BIANCA QUEIROZ
5321611,CONSULTORIO MEDICO PEDRO GREGORIO ANTUNES
5322642,FISIOTERAPEUTAS ASSOCIADOS
5326699,CONSULTORIO MEDICO TULIO FERNANDES DE OLIVEIRA FILHO
6133223,CENTRO MEDICO ANA LIMA DE NATAL
5963079,CONSULTORIO ODONTOLOGICO DRA TATIANA CARVALHO
5339529,CONSULTORIO MEDICO MARCOS ANTONIO FREIRE DA COSTA
5342171,CONSULTORIO MEDICO MANOEL AFONSO D FILHO
5342848,CONSULTORIO MEDICO MANUEL DA SILVA SANTOS
5343097,CONSULTORIO MEDICO LUIS EDUARDO BARBALHO DE MELLO
5343127,CONSULTORIO MEDICO FERNANDO JOSE PINTO DE PAIVA
5346045,LABORATORIO PAN MED
7645082,INSTITUTO VIDA
5358329,CAPS INFANTIL ESPERANCA
5359732,CONSULTORIO DE PSICOLOGIA SANDRA MARIA DE ARAUJO SPINELLI
5360110,CONSULTORIO ODONTOLOGICO ITALO BRUNO ELIAS DE OLIVEIRA LEAL
5972450,COINSULTORIO ODONTOLOGICO DR RODRIGO
5972477,CONSULTORIO MEDICO DR ROBERTO GUERRA
5977444,CONSULTORIO ODONTOLOGICO DRA REJANE MORAIS
6000959,CONSULTORIO ODONTOLOGICO DRA PATRICIA DE FARIAS
7778260,HMG SAUDE
7686390,EMAGRECER SAUDE E ESTETICA
7749384,SIM
7760248,CONSULTORIA BRENDA DANTAS
5581931,CONSULTORIO MEDICO DR GLEICY TENORIO SETIME
7613695,CONSULTORIO MEDICO DRA LIANA BERUCIA
7614039,CONSULTORIO DR JORDAN DE GUSMAO
7614349,CONSULTORIO ODONTOLOGICO DRA ANA LUIZA VILAR
7615310,MOVIMENTE ESPACO TERAPEUTICO
7616139,CASA DE PSICOLOGIA
7617240,DRA ANGELICA MARIA FAUSTINO
5365384,CONSULTORIO ODONTOLOGICO JOSE EDSON DE MOURA JUNIOR
5366437,CONSULTORIO ODONTOLOGICO SUELY MARINHO BEZERRA GABRIEL
5366453,CONSULTORIO ODONTOLOGICO ULYSSES LEOPOLDO DE SOUZA
5366720,CONSULTORIO ODONTOLOGICO JULIANA SALDANHA OZORIO
5367948,CONSULTORIO MEDICO ANA CELIA COSTA DE CARVALHO
5369118,CONSULTORIO ODONTOLOGICO VANESSA CORTEZ PORPINO CYSNEIROS
5370515,CONSULTORIO ODONTOLOGICO ELIANE MARIA CARNEIRO MARINHO DE MA
5347335,CONSULTORIO MEDICO ENEIDA LUCIANO TORRES
7746539,CLINICA JUSTIZ
7739796,CONSULTORIO MARIANA ZULIANELI
5602327,CONSULTORIO ODONTOLOGICO DRA CAROLINE DANTAS VILAR
6722806,CONSULTORIO ODONTOLOGICO DRA KETSIA MEDEIROS
6728103,CLINORTO
6730000,SENTIRE
7714580,LABORATORIO UNIMED NATAL
6560210,CONSULTORIO ODONTOLOGICO DRA JOSELE DE JESUS
7724152,CONSULTORIO DRA DULCIANA COSTA
7796129,CT ENDOCLINICA CLINICA MEDICA LTDA
7656351,ECOCARDIO NATAL
6618960,CONSULTORIO ODONTOLOGICO DRA WALDENIA
6621023,CONSULTORIO ODONTOLOGICO DR LUIZ EDUARDO
7687958,CONSULTORIO MEDICO DRA GLEYSE KARINA
7795475,APIS CLINIC
7803303,PSICOLOGIA CLINICA RUANA QUEIROZ
6512984,CONSULTORIO DE PSICOLOGIA DRA KELIA
6621902,CENTRO CLINICO DE ENDOCRINOGIA
6626688,CIA ORAL
6626777,CLINICA TONY ELBERT
6628680,CONSULTORIO ODONTOLOGICO ANDRE LUIZ MARINHO FALCAO GODIM
6494226,CONSULTORIO DE NUTRICAO DRA AMELIA NOBREGA
5844029,CONSULTORIO ODONTOLOGICO DRA MARIA SARA
6705057,FVPJ
6420915,DELFIN IMAGEM
6456758,CONSULTORIO VIVYANNE FARIAS
6458173,CONSULTORIO DR EVILSON MACIEL
6461115,CLINICA APODI
6462979,CONSULTORIO MEDICO THIAGO GOMES DA TRINDADE
6459366,CONSULTORIO DRA ROZINEIDE
6658350,CONSULTORIO DRA REGINA DANTAS
6571913,CONSULTOPRIO MEDICO DRA NILMA EVANGELISTA
5842018,CONSULTORIO DRA ONEIDE MARIA
6672280,AMA PSICOLOGIA CLINICA
4013468,CENTRO CLINICO DR JOSE CARLOS PASSOS
2656574,CENTRO DE PATOLOGIA CLINICA
2408686,CENTRO DE REF DE ATENCAO AO IDOSO
2408228,USF DA REDINHA
2408805,UBS MIRASSOL
2408767,USF PASSO DA PATRIA
2653915,CENTRO ODONT E PRONTO ATEND DR MORTON DE FARIA
2656841,CLIEND II
2766566,CARDIOCENTRO SAO LUCAS
2679914,CENTRO CLINICO ODONTOLOGICO FUNDAC
2408996,CENTRO DE RADIOLOGIA DE NATAL
2408333,USF BELA VISTA
2408856,UBS JIQUI
2408821,POLICLINICA SUL
2408813,UBS PIRANGI
2656663,CLIEND I
2656744,CAPEC LABORATORIOS
2679922,CASA DA CRIANCA E DO ADOLESCENTE DEFICIENTE
6532888,CONSULTORIO ODONTOLOGICO DR FRANCISCO JOSE
6674402,CONSULTORIO CRA HELOISA COSTA
3660508,CONSULTORIO DRA MARGARIDA MARIA DE MELO
3662810,CONSULTORIO DRA WILMA SANTIAGO
2693666,OTOMED
4013646,CARDIOCLINICA DR OVIDIO FERNANDES
2380420,CLINICA SAO MARCOS LTDA
6142117,CONSULTORIO ODONTOLOGICA DRA ZORAIDE MELO
5521165,CONSULTORIO BIANCA TAVARES RANGEL
2766531,SKOPIA CLINICA
7408765,UPA 24H ESPERANCA
3456765,CLIO
3052338,INSTITUTO DA VISAO
3052435,CLINICA DR EUCLIDES GURJAO
3058921,PROCARDIO
3144933,CLINICA ANTHROPOS
3181588,CLINICA DE DESENVOLVIMENTO E REABILITACAO
3189031,CLINICA DR JOSE AMERICO
3139891,CLINICA JOSE MARINHO
3144860,CLINICA ODONTOLOGICA CAVALCANTI MELO
3137937,CLINICA PROVIDA
3055965,CLINICA VIVER
3179621,ENDOCLINICA ENDOSCOPIA CIRURGICA DO APARELHO DIDESTIVO
3117154,FISIOCLINICA
3200191,GASTRONUTRI
3167879,NUTRIVIDA
3184595,USF PLANICIE DAS MANGUEIRAS
7213875,CONSULTORIO MEDICO DR MAURILTON MORAIS
7213891,CONSULTORIO MEDICO DRA CIBELE
6247725,CONSULTORIO ODONTOLOGICO DRA MONICA REIS
6255604,CONSULTORIO ODONTOLOGICO DRA ANA PAULA
6265162,CONSULTORIO MEDICO DR LISSANDRO BARROS
6264158,CONSULTORIO ODONTOLOGICO DRA VILMA JALES
6269559,CONSULTORIO ODONTOLOGICO DRA ADRIANA AVELINO
6271561,CONSULTORIO DRA DULCINEIA PIRES
6828698,CONSULTORIO DRA POLLYANA CAPISTRANO
6218865,CONSULTORIO MEDICO DRA ANA AMALIA MOREL
6311881,CLINICA SIP
7395221,CLINICA VITALIDADE
7395663,ESPACO VITALE
7400535,CONSULTORIO DE PSICOLOGIA DRA LUCIANA FIGUEIREDO
7401310,OTOSSINUS
7403569,CONSULTORIO DERMATOLOGICO ROBERTA MARINHO
6799027,CONSULTORIO ODONTOLOGICO DR SANDERSON LOPES
6809421,CONSULTORIO MEDICO DRA GIOVANA MAIA
6813046,CONSULTORIO ODONTOLOGICO DRA YESA VALE
6409679,L REGO SERVICOS MEDICOS
6367631,CICORDIS
6375103,CONSULTORIO ODONTOLOGICO DR ALINE MADRUGA
6743900,CONSULTORIO ODONTOLOGICO DRA MICHELLE VARELA
6109551,CONSULTORIO ODONTOLOGICO DRA ADRIANA BORGES
6076874,ORTOSERVICE
6086284,ALERGOCLINICA
6095224,DENTAL SPA
6095240,ESSENCIA PSICOLOGIA
6108660,CONSULTORIO MEDICO DR JORGE SIMONETTI
6109640,CONSULTORIO ODONTOLOGICO DRA ANDREA DE MELO
6112056,CONSULTORIO MEDICO DRA RAQUEL MAIA
6123279,CONSULTORIO MEDICO DRA LENIRA NUNES
6126693,CONSULTORIO MEDICO DRA ROCHELLE
6241905,CONSULTORIO ODONTOLOGICO DR ROBSON NORMANDO
6368727,ETON
6345166,CONSULTORIO ODONTOLOGICO DRA CRISTIANE ASSUNCAO
6788912,ORAL SALUTE
6798942,CONSULTORIO ODONTOLOGICO DRA PATRICIA DUARTE
6379486,ANDRADE E AQUINO
6384188,CONSULTORIO ODONTOLOGICO DR EDRISI E LARISSA
7795696,ALDENORA ANDRADE
6137180,HEPATOGASTRO
3167267,UNIDADE CLINICA DE NATAL
6271634,HOLOS CLINICA
6280579,CONSULTORIO MEDICO DRA LIDIANE MOURA E SILVA
6283373,CLINICA MENINO JESUS
6289363,CONSULTORIO MEDICO DRA JULIANA ANDRADE
2656930,NATAL HOSPITAL CENTER
6425399,REDORI
6458955,CLINICA ADERSON TAVARES
3358305,CLINICA CAMPOS SALES
3358348,LABORATORIO LAGOA NOVA I
3358399,INSTITUTO DE MAMA DE NATAL
3358569,CEDIGE
3358607,UNIPLASTIC
3358631,CLINICA MARIA LEDA FERNANDES DE OLIVEIRA
3367525,INSTITUTO DE CARDIOLOGIA DE NATAL
3371190,UNICAD
3371212,VELUSIA MARIA MATOS MENDONCA PIRES FERREIRA
6243894,CONSULTORIO ODONTOLOGICODR GILTON CACHINA
6247393,CONSULTORIO MEDICO DR JULIO CESAR RESENDE
